Generation: 1
Time: 24.651392409

[24.68096440627115, [97, 49, 83, -22, 33, 100, -32, -73, 29, 12, -12, 11, -68, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, -54, -70, -69, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, -12, -45, -28, 31, 12, -91, -37, 75, -93, -27, 73, -38, 21, 51, 33, 5, -67, 5, 3, 26, 100, -11, 65, -5, -19, -63, -80, -14, -86, -38, 58, 73, -84, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, 97, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, -96, 68, 25, -62, -52, 98, 92, 19, 74, -68, -41, -33, -65, 20, 14, -36, -51, -35, -99, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 45, 21, 78, 71, -71, 83, -3, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, 89, 10, -72, -66, -41, -34, -29, 2, 84, 100, 23, -6]]
[24.68096440627115, [97, 49, -100, -22, 33, 100, -32, -73, 29, 25, 42, 11, -68, 56, -72, 43, -35, -1, 24, -58, -59, -14, -53, -63, -94, -38, -54, -42, -69, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, -12, -45, 13, 46, 12, -91, -37, -16, 23, -27, 73, -83, -21, 60, -52, 81, -68, -84, -13, -48, -10, 81, -5, -9, 19, 95, 16, -57, -79, 97, 71, -22, 25, 61, 92, -99, 41, -19, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 4, 35, 90, -49, 18, -53, -27, 80, -48, -83, 38, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, -53, 67, 85, 90, -83, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -33, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, 63, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.68096440627115, [-14, 33, 36, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -49, -81, -2, -34, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -10, -2, -38, -2, -26, -2, 42, -15, -93, -99, 75, 8, -71, 0, 79, -26, -72, 64, 8, 85, 76, -48, -74, -31, -98, 66, -43, 29, 49, 13, 85, -19, -37, -60, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 16, -22, -3, -22, 4, -6, 6, -74, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 59, -68, -71, -33, -65, 20, 14, -36, -51, -61, 40, 14, 31, -61, 56, -100, -77, 63, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, 61, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [-14, 33, -35, 39, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -13, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -18, 20, -1, 54, -56, -21, 45, -72, -57, -10, -43, 1, 5, -24, -51, -2, -43, -2, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -15, -2, 57, -79, 35, 25, 78, 35, 82, 24, 58, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 50, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, 31, 35, 68, -11, -9, 26, 3, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [-14, 33, -35, -35, 8, 37, -52, 16, 100, -13, 8, -1, 80, -84, -76, 0, -94, -55, -55, -2, 48, 44, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 100, -20, -29, -56, -24, -1, 54, -56, 55, 45, -72, -57, -82, -43, 1, 5, -24, -51, -47, -43, -2, -26, -36, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 37, 76, -48, -74, 78, -37, 66, 37, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 21, -54, 82, -61, -18, 95, 4, 35, -93, -49, 18, -53, -27, 52, -74, -83, 62, 19, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 75, -20, 30, 67, 85, 90, -83, 60, -56, 29, -20, -37, 0, 15, 62, 64, 48, -29, 52, 85, 22, -11, -16, -28, 61, 56, -75, -40, -53, 43, 7, -16, -98, -88, 100, -92, -29, -100, -91, 16, 16, 30, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -65, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, 85, -99]]
[24.68096440627115, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, 20, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -36, -1, 54, -72, -21, 45, -72, -57, -82, -43, 1, -12, -24, -51, -2, -43, -2, -26, 2, 42, -15, -93, -99, 75, 8, 16, 22, 79, -38, -72, 64, 63, 85, 76, 85, -74, -31, -37, 66, 24, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, -2, 40, 81, 0, 66, 91, -98, -55, -96, 67, -37, -85, -7, -14, 100, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -76, 6, -68, 21, 52, 89, 86, -12, -76, -43, 54, -84, -41, 50, 56, 48, -92, 93, 95, 31, 31, 31, -25, -91, 52, 24, 3, 37, -25, 48, -37, 29, -75, 46, -71, 35, 68, -73, -92, 26, 77, -76, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[24.68096440627115, [-14, -61, -35, -35, 8, 37, 37, -95, 61, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 26, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -27, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -28, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, 88, 64, 63, 85, 71, -44, -74, 26, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -53, 66, 42, -86, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, -14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, 77, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -48, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, 31, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -45, 16, 77]]
[24.347631072937816, [20, 77, -12, -87, 46, 14, -11, 35, -64, 42, -92, -94, 35, -34, -5, 44, -50, -9, 84, 6, -80, 60, -12, -26, -68, 20, -50, -51, 15, 49, -76, -47, 78, -7, -89, -63, -22, 69, -68, -9, 60, 21, 20, -100, 29, -100, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, -58, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 40, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 56, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, 14, -51, -35, 49, 14, 31, -61, 98, -100, -77, -64, 69, 60, 68, -33, 37, 29, -95, 61, 56, -75, -40, -53, -73, 39, -18, -98, -18, 100, -92, -81, -34, -91, 16, 16, 30, -30, -11, -7, -16, 90, -38, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, 18, 85, -99]]
[24.347631072937816, [-14, 33, -35, -35, 8, -34, -52, -37, 100, -13, 8, -1, 80, -3, -76, 0, 44, -55, -55, -2, 48, -12, 27, 37, 83, -62, -83, -91, -83, 24, 84, 34, 53, -20, -29, -56, -21, -1, -43, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, -23, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, 24, 66, -43, 29, 49, -29, 85, 7, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 70, 91, 73, 10, -96, 66, -37, -85, -58, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -14, -72, 91, 15, 73, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -91, -60, -76, -12, 6, -68, 21, -32, 89, 68, -12, -76, -43, 46, -84, -84, 39, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -2, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, 97, -46, 98, -40, 14, -42, 16, 77]]
[24.341751709536137, [97, 49, -40, -22, 33, 100, -32, -73, 29, 25, -12, 11, -68, -67, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, -54, -42, -69, 77, 100, 24, -51, 17, -2, 99, -77, -19, -13, -12, -45, -15, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, 21, -93, -72, 75, 8, 16, 0, 79, -26, -72, 64, 80, 85, 76, -48, -74, -31, 1, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -97, 32, -20, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, -25, 97, 5, 1, -58, -23, 58, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, 96, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, 5, -44, -16, -59, 90, -69, 57, -18, -66, 98, -40, 14, -42, 9, 77]]
[24.06963216641925, [97, 49, -40, -22, -80, 100, -32, -73, 29, 25, -12, 11, -68, 56, 13, 43, -56, -1, 24, -58, 16, -14, -53, -51, -94, -9, -54, -42, -69, 77, 100, 24, -51, 31, -2, 99, 43, -43, -25, -12, -45, -15, 31, 12, -91, 95, 75, 23, -45, 73, -83, -21, 60, -52, 81, -68, -84, -13, -48, 90, 81, -5, -9, 19, 95, 16, -57, -79, 97, -25, -22, -56, 61, 92, -28, 41, -19, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, 21, 40, 82, 44, -27, 95, 4, 35, -93, 63, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -49, -77, -82, 41, -77, 48, 98, 92, 55, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 84, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, -1, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, -58, -73, -9, 26, 77, -78, -35, 10, -72, -66, 46, -15, -29, 2, 84, 100, -43, -6]]
[24.042893218813454, [20, -67, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, 30, 84, 6, -4, 60, -12, -26, 46, 70, -50, 67, 15, 49, -76, -47, 78, -7, 89, -63, -22, -16, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 8, 32, 81, 33, -3, -67, 5, 3, 26, 100, -11, 65, 2, -19, 48, -80, -14, 64, -69, 58, 73, -80, -97, 96, -86, 74, 67, -54, 91, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -99, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 12, -50, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 47, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -24, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[23.965482203135576, [97, 49, -40, -22, 33, 100, -32, -73, 29, 25, 100, 11, -68, -85, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, -54, -42, -69, 77, 100, 24, -51, -19, -2, 99, 43, -43, -25, -12, -45, -15, 31, 38, -91, -37, 75, 23, -27, 73, -83, -21, 60, -52, 81, -68, -84, -13, -48, 90, 81, -5, -9, -82, 95, 16, -57, -79, 97, 71, -22, 25, 61, 92, -99, 41, -19, 41, -66, -25, -91, -96, 18, 73, -79, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 4, 35, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -73, -85, -77, -82, -4, -68, -21, -42, 4, -65, 78, 48, -35, 30, 67, 85, 90, -83, -64, -56, 73, -20, -37, 0, 15, 62, 64, 48, -29, 52, 85, 22, -11, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, 26, -34, -3, 16, 16, 30, -30, -22, -7, 40, 35, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 38, 95, 23, -20, 85, -99]]
[23.959723768871008, [100, -93, -12, -87, 46, 63, -11, 35, 19, 42, -81, -94, 35, -34, 79, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -47, 58, -61, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -72, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 24, 69, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -85, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 87, 14, -36, -51, -35, 49, 14, -60, -76, -12, 6, -68, -12, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 80, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, -55, 8, -48, -3, 79, -19, -90, 71, -8, -39, 4, -59, 64, -69, -50, 61, -46, 98, -40, 14, -42, 11, 77]]
[23.29587585476807, [-58, 30, -35, -35, 8, -51, -47, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 47, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, -73, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, 69, -37, 34, 73, -79, 77, -85, 32, -74, 81, 77, 66, 91, -98, -55, -92, 66, -37, -85, -42, -14, 50, -28, 81, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, 86, 62, -72, 91, 15, 100, -32, -93, 20, -84, 0, -81, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 3, -32, 89, 86, -12, -76, 76, 94, -84, -41, 50, 56, 48, -92, -80, -89, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, 37, 54, -25, -37, -35, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, 85, -99]]
[23.25, [97, 49, -40, -22, 33, 100, -32, -73, 29, 25, -12, 11, -55, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, -54, -42, -69, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, -12, -45, -15, 31, 12, -91, -43, 1, 5, -24, -51, 73, -43, -2, 16, -2, 42, -15, -93, -99, 75, 8, 16, 0, 45, 75, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -6, -37, -7, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, -38, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, 69, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, 57, 21, -32, 89, 86, -12, -76, -43, 94, -84, 59, 50, 94, 82, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, 6, 39, 95, 8, -48, -81, -82, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[23.25, [20, 77, -12, -87, 51, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, 42, -91, -83, 67, 84, 34, 53, -20, -16, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 34, 77, -48, 77, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, -22, 73, -79, 77, -85, 45, 40, 81, 0, 66, 91, 39, -55, -96, 66, -37, -85, -18, -92, 50, -28, 95, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 99, -74, -36, -72, 91, 15, 38, -32, -93, -65, 34, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -93, 89, 86, -12, -76, -39, 94, -84, -41, 50, 56, 48, -100, -80, 95, 31, 31, 31, -25, -91, 52, -29, -25, -82, 13, -56, 39, -34, -76, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, -55, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[23.25, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -87, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 31, 3, 26, 100, -11, 65, -55, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, 29, -14, -50, -29, -76, -82, 21, -54, 82, 44, 89, 95, 4, 52, -93, -49, 18, -52, -27, 52, -74, 15, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, -57, 90, -83, -64, -56, 29, -20, -37, 0, 34, 62, 64, 48, -29, 52, 85, 22, -11, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 70, -92, -81, -34, -91, 16, 16, 30, -30, -11, -7, 7, 90, -62, 4, -25, -78, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, -63, -99]]
[23.25, [20, 77, -12, -87, 46, 14, -11, -32, 31, 42, -93, -94, -79, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -88, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, 14, 29, -52, 91, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -100, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, 55, 57, -79, 35, 25, 76, 35, 82, -32, 83, 98, -92, -6, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, 59, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 15, 62, 64, 48, -24, 52, 85, 22, 6, -16, -40, 61, 56, -75, -40, -53, 43, -72, -82, -98, -88, 100, -92, -81, -34, -91, 16, 16, 30, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, 73, 52, -79, -41, 16, -9, 23, -20, 85, -99]]
[23.215482203135576, [97, 49, -40, -22, -89, 100, -32, -73, 29, 25, -12, 11, -68, 56, -72, -32, -35, -1, 24, -58, 16, -14, -53, -51, -94, 14, -54, -42, -69, 85, 100, 24, -56, 17, -2, 99, 76, -43, -25, -12, -45, -15, 31, 12, -91, -37, 70, 23, -27, 73, -83, -21, 60, -52, 81, -68, -46, -13, -52, 90, 81, -5, -9, 19, 95, 16, -57, -79, 97, 71, -22, 25, 61, -90, -99, 41, -19, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 4, 35, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -5, -82, -74, -68, -21, -42, 4, -65, 78, 48, 95, 30, 67, 85, 90, -34, -64, -56, -5, -20, -37, 0, -53, 62, 64, 48, -29, 52, 85, 22, -11, -16, -40, 61, 89, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -91, 16, 16, 48, -30, -11, -7, -16, 90, 37, 54, -25, -37, -56, 3, 69, -17, 30, -28, -6, 52, -79, -41, 16, 95, 23, -20, 85, -99]]
[23.215482203135576, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, 67, 60, -12, -26, -68, 70, 9, -51, 15, 5, -76, -47, 78, -7, -91, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -19, -87, 5, 3, 26, 100, -11, -28, -5, -19, -21, -18, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, -54, 82, 44, -27, 95, 4, 35, -93, -31, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 56, 15, 62, 64, 83, -29, 52, 85, 22, 20, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -91, 16, 16, 66, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 33, 95, 23, -20, 66, -99]]
[23.215482203135576, [-14, 33, -50, -35, 8, 37, -52, -71, 5, -13, 8, -1, 80, -3, -76, 0, -15, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, 47, 67, 84, 34, 53, -51, -29, -56, -24, -1, 54, -56, -21, 45, -56, -57, -82, -43, 1, 5, -24, -51, -2, -43, 64, 57, -2, 42, -15, -93, -99, 75, 8, 16, 0, -55, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 20, 77, 14, -32, -51, -48, -50, -74, 27, -72, 91, 2, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 45, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, 36, -73, -84, -41, 50, 43, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, -92, -8, -20, 85, -99]]
[23.18096440627115, [97, 59, -66, -22, 33, 100, 14, -73, 19, -12, -93, -94, -45, -34, -5, 44, 92, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -91, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, 19, -19, 48, 52, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, -20, -92, -6, -28, -40, -68, 92, 16, -22, 88, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, 28, 90, 14, -36, -51, -35, 49, 14, -6, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, 54, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, -76, -29, -65, 84, 74, -43, -6]]
[23.18096440627115, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, -19, -3, -76, 0, -94, -55, -55, -2, -5, -12, 27, -15, 83, -62, 42, -91, -83, 67, -55, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 65, -24, -51, -2, -43, -2, -26, -2, 42, 22, -93, -99, 75, 8, 16, 0, 39, -26, -18, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 83, 73, -79, 77, 91, 67, 40, 81, 0, 91, 91, -98, -55, -96, 35, 78, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, -1, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 15, 62, 28, 48, -29, 52, 85, 22, -11, 29, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, 41, 16, 16, 30, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 60, 23, -20, -70, -99]]
